epi_week,adm2,lineage,count
71,SOUTH_LANARKSHIRE,B.1.617.2,1
71,STIRLING,B.1.617.2,1
71,STOCKPORT,B.1.617.2,1
71,SUFFOLK,B.1.617.2,1
71,SURREY,B.1.617.2,7
71,SWANSEA,B.1.617.2,1
71,TAMESIDE,B.1.617.2,2
71,WALSALL,B.1.617.2,1
71,WARWICKSHIRE,B.1.617.2,4
71,WEST_MIDLANDS,B.1.617.2,7
71,WEST_SUSSEX,B.1.617.2,3
71,WIGAN,B.1.617.2,5
71,WILTSHIRE,B.1.617.2,6
71,WIRRAL,B.1.617.2,1
71,WOKINGHAM,B.1.617.2,1
71,WOLVERHAMPTON,B.1.617.2,4
71,WORCESTERSHIRE,B.1.617.2,3
71,WREXHAM,B.1.617.2,1
72,BEDFORDSHIRE,B.1.1.7,7
72,BUCKINGHAMSHIRE,B.1.1.7,2
72,CAMBRIDGESHIRE,B.1.1.7,2
72,CARDIFF,B.1.1.7,1
72,CUMBRIA,B.1.1.7,1
72,DERBYSHIRE,B.1.1.7,28
72,DEVON,B.1.1.7,13
72,DONCASTER,B.1.1.7,2
72,EAST_RIDING_OF_YORKSHIRE,B.1.1.7,1
72,EAST_SUSSEX,B.1.1.7,1
72,EDINBURGH,B.1.1.7,1
72,ESSEX,B.1.1.7,7
72,FLINTSHIRE,B.1.1.7,1
72,GREATER_LONDON,B.1.1.7,34
72,HAMPSHIRE,B.1.1.7,5
72,HERTFORDSHIRE,B.1.1.7,6
72,KENT,B.1.1.7,6
72,LANCASHIRE,B.1.1.7,14
72,LEICESTERSHIRE,B.1.1.7,14
72,NORFOLK,B.1.1.7,3
72,NORTHAMPTONSHIRE,B.1.1.7,13
72,NOTTINGHAMSHIRE,B.1.1.7,16
72,OXFORDSHIRE,B.1.1.7,1
72,SHROPSHIRE,B.1.1.7,1
72,SOUTH_TYNESIDE,B.1.1.7,2
72,STAFFORDSHIRE,B.1.1.7,14
72,SUFFOLK,B.1.1.7,4
72,SURREY,B.1.1.7,1
72,WARWICKSHIRE,B.1.1.7,7
72,WEST_LOTHIAN,B.1.1.7,1
72,WEST_MIDLANDS,B.1.1.7,21
72,WEST_SUSSEX,B.1.1.7,1
72,WORCESTERSHIRE,B.1.1.7,5
72,BEDFORDSHIRE,B.1.617.2,21
72,BUCKINGHAMSHIRE,B.1.617.2,2
72,DERBYSHIRE,B.1.617.2,1
72,ESSEX,B.1.617.2,2
72,GREATER_LONDON,B.1.617.2,34
72,HAMPSHIRE,B.1.617.2,2
72,HEREFORDSHIRE,B.1.617.2,1
72,HERTFORDSHIRE,B.1.617.2,3
72,KENT,B.1.617.2,1
72,LANCASHIRE,B.1.617.2,28
72,LEICESTERSHIRE,B.1.617.2,15
72,NORTHAMPTONSHIRE,B.1.617.2,2
72,NOTTINGHAMSHIRE,B.1.617.2,10
72,SURREY,B.1.617.2,2
72,WEST_MIDLANDS,B.1.617.2,8
72,WILTSHIRE,B.1.617.2,1
